 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,0,0,3,4,/,s,c,a,l,i,n,g,-,s,t,e,p,-,w,i,s,e,-,r,e,f,i,n,e,m,e,n,t,"""",>,S,c,a,l,i,n,g, ,S,t,e,p,-,W,i,s,e, ,R,e,f,i,n,e,m,e,n,t,<,/,a,>,"","
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,5,4,9,7,8,/,a,-,f,o,r,m,a,l,-,a,p,p,r,o,a,c,h,-,t,o,-,d,o,m,a,i,n,-,o,r,i,e,n,t,e,d,-,s,o,f,t,w,a,r,e,-,d,e,s,i,g,n,-,e,n,v,i,r,o,n,m,e,n,t,s,"""",>,A, ,F,o,r,m,a,l, ,A,p,p,r,o,a,c,h, ,t,o, ,D,o,m,a,i,n,-,O,r,i,e,n,t,e,d, ,S,o,f,t,w,a,r,e, ,D,e,s,i,g,n, ,E,n,v,i,r,o,n,m,e,n,t,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,4,4,5,4,0,/,a,u,t,o,b,a,y,e,s,-,a,-,s,y,s,t,e,m,-,f,o,r,-,g,e,n,e,r,a,t,i,n,g,-,d,a,t,a,-,a,n,a,l,y,s,i,s,-,p,r,o,g,r,a,m,s,-,f,r,o,m,-,s,t,a,t,i,s,t,i,c,a,l,-,m,o,d,e,l,s,"""",>,A,u,t,o,B,a,y,e,s,&,#,5,8,;, ,a, ,s,y,s,t,e,m, ,f,o,r, ,g,e,n,e,r,a,t,i,n,g, ,d,a,t,a, ,a,n,a,l,y,s,i,s, ,p,r,o,g,r,a,m,s, ,f,r,o,m, ,s,t,a,t,i,s,t,i,c,a,l, ,m,o,d,e,l,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,1,4,1,4,1,/,u,n,d,e,r,s,t,a,n,d,i,n,g,-,a,n,d,-,a,u,t,o,m,a,t,i,n,g,-,a,l,g,o,r,i,t,h,m,-,d,e,s,i,g,n,"""",>,U,n,d,e,r,s,t,a,n,d,i,n,g, ,a,n,d, ,A,u,t,o,m,a,t,i,n,g, ,A,l,g,o,r,i,t,h,m, ,D,e,s,i,g,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,5,6,9,4,8,/,e,d,i,t,i,n,g,-,b,y,-,e,x,a,m,p,l,e,"""",>,E,d,i,t,i,n,g, ,b,y, ,e,x,a,m,p,l,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,6,6,7,3,5,/,p,r,o,g,r,a,m,-,i,m,p,r,o,v,e,m,e,n,t,-,b,y,-,i,n,t,e,r,n,a,l,-,s,p,e,c,i,a,l,i,z,a,t,i,o,n,"""",>,P,r,o,g,r,a,m, ,i,m,p,r,o,v,e,m,e,n,t, ,b,y, ,i,n,t,e,r,n,a,l, ,s,p,e,c,i,a,l,i,z,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,2,6,0,0,/,m,i,c,r,o,p,r,o,c,e,s,s,o,r,-,p,o,w,e,r,-,e,s,t,i,m,a,t,i,o,n,-,u,s,i,n,g,-,p,r,o,f,i,l,e,-,d,r,i,v,e,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,M,i,c,r,o,p,r,o,c,e,s,s,o,r, ,p,o,w,e,r, ,e,s,t,i,m,a,t,i,o,n, ,u,s,i,n,g, ,p,r,o,f,i,l,e,-,d,r,i,v,e,n, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,6,7,2,0,/,a,-,s,u,r,v,e,y,-,o,f,-,r,e,w,r,i,t,i,n,g,-,s,t,r,a,t,e,g,i,e,s,-,i,n,-,p,r,o,g,r,a,m,-,t,r,a,n,s,f,o,r,m,a,t,i,o,n,-,s,y,s,t,e,m,s,"""",>,A, ,S,u,r,v,e,y, ,o,f, ,R,e,w,r,i,t,i,n,g, ,S,t,r,a,t,e,g,i,e,s, ,i,n, ,P,r,o,g,r,a,m, ,T,r,a,n,s,f,o,r,m,a,t,i,o,n, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,3,1,3,0,7,4,/,l,o,g,i,c,a,l,-,a,n,d,-,r,e,l,a,t,i,o,n,a,l,-,l,e,a,r,n,i,n,g,"""",>,L,o,g,i,c,a,l, ,a,n,d, ,R,e,l,a,t,i,o,n,a,l, ,L,e,a,r,n,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,9,6,5,5,2,/,s,y,n,t,h,e,s,i,s,-,o,f,-,f,a,u,l,t,-,t,o,l,e,r,a,n,t,-,c,o,n,c,u,r,r,e,n,t,-,p,r,o,g,r,a,m,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,f,a,u,l,t,-,t,o,l,e,r,a,n,t, ,c,o,n,c,u,r,r,e,n,t, ,p,r,o,g,r,a,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,7,1,0,6,8,/,t,e,s,t,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,f,o,r,-,p,a,t,h,-,d,e,l,a,y,-,f,a,u,l,t,s,-,i,n,-,m,i,c,r,o,p,r,o,c,e,s,s,o,r,-,c,o,r,e,s,"""",>,T,e,s,t, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,f,o,r, ,p,a,t,h, ,d,e,l,a,y, ,f,a,u,l,t,s, ,i,n, ,m,i,c,r,o,p,r,o,c,e,s,s,o,r, ,c,o,r,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,6,6,0,9,1,/,t,h,e,-,l,o,g,i,c,-,o,f,-,c,o,m,p,u,t,e,r,-,p,r,o,g,r,a,m,m,i,n,g,"""",>,T,h,e, ,L,o,g,i,c, ,o,f, ,C,o,m,p,u,t,e,r, ,P,r,o,g,r,a,m,m,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,2,5,8,9,4,/,s,y,n,t,h,e,s,i,s,-,o,f,-,u,n,i,x,-,p,r,o,g,r,a,m,s,-,u,s,i,n,g,-,d,e,r,i,v,a,t,i,o,n,a,l,-,a,n,a,l,o,g,y,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,U,N,I,X, ,P,r,o,g,r,a,m,s, ,U,s,i,n,g, ,D,e,r,i,v,a,t,i,o,n,a,l, ,A,n,a,l,o,g,y,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,9,2,8,1,9,/,s,y,n,t,h,e,s,i,s,-,o,f,-,c,o,n,c,u,r,r,e,n,t,-,s,y,s,t,e,m,s,-,w,i,t,h,-,m,a,n,y,-,s,i,m,i,l,a,r,-,p,r,o,c,e,s,s,e,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,c,o,n,c,u,r,r,e,n,t, ,s,y,s,t,e,m,s, ,w,i,t,h, ,m,a,n,y, ,s,i,m,i,l,a,r, ,p,r,o,c,e,s,s,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,2,1,2,5,5,/,a,m,p,h,i,o,n,-,a,u,t,o,m,a,t,i,c,-,p,r,o,g,r,a,m,m,i,n,g,-,f,o,r,-,s,c,i,e,n,t,i,f,i,c,-,s,u,b,r,o,u,t,i,n,e,-,l,i,b,r,a,r,i,e,s,"""",>,A,M,P,H,I,O,N,&,#,5,8,;, ,A,u,t,o,m,a,t,i,c, ,P,r,o,g,r,a,m,m,i,n,g, ,f,o,r, ,S,c,i,e,n,t,i,f,i,c, ,S,u,b,r,o,u,t,i,n,e, ,L,i,b,r,a,r,i,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,4,1,0,4,8,/,t,h,e,-,d,e,s,i,g,n,-,o,f,-,t,h,e,-,p,s,i,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,s,y,s,t,e,m,"""",>,T,h,e, ,d,e,s,i,g,n, ,o,f, ,t,h,e, ,P,S,I, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,s,y,s,t,e,m,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,9,8,4,8,4,/,o,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,k,n,o,w,l,e,d,g,e,"""",>,O,n, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s, ,K,n,o,w,l,e,d,g,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,8,6,0,3,4,/,p,r,o,f,i,l,e,-,d,r,i,v,e,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,f,o,r,-,e,v,a,l,u,a,t,i,o,n,-,o,f,-,s,y,s,t,e,m,-,p,o,w,e,r,-,d,i,s,s,i,p,a,t,i,o,n,"""",>,P,r,o,f,i,l,e,-,d,r,i,v,e,n, ,p,r,o,g,r,a,m, ,s,y,n,t,h,e,s,i,s, ,f,o,r, ,e,v,a,l,u,a,t,i,o,n, ,o,f, ,s,y,s,t,e,m, ,p,o,w,e,r, ,d,i,s,s,i,p,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,3,8,5,0,/,r,e,f,i,n,e,m,e,n,t,s,-,a,n,d,-,m,u,l,t,i,-,d,i,m,e,n,s,i,o,n,a,l,-,s,e,p,a,r,a,t,i,o,n,-,o,f,-,c,o,n,c,e,r,n,s,"""",>,R,e,f,i,n,e,m,e,n,t,s, ,a,n,d, ,m,u,l,t,i,-,d,i,m,e,n,s,i,o,n,a,l, ,s,e,p,a,r,a,t,i,o,n, ,o,f, ,c,o,n,c,e,r,n,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,3,5,6,1,3,/,a,-,s,u,r,v,e,y,-,o,f,-,s,t,r,a,t,e,g,i,e,s,-,i,n,-,p,r,o,g,r,a,m,-,t,r,a,n,s,f,o,r,m,a,t,i,o,n,-,s,y,s,t,e,m,s,"""",>,A, ,S,u,r,v,e,y, ,o,f, ,S,t,r,a,t,e,g,i,e,s, ,i,n, ,P,r,o,g,r,a,m, ,T,r,a,n,s,f,o,r,m,a,t,i,o,n, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,7,5,4,8,9,2,/,c,h,u,r,c,h,-,s,-,p,r,o,b,l,e,m,-,r,e,v,i,s,i,t,e,d,"""",>,C,h,u,r,c,h,&,#,3,9,;,s, ,p,r,o,b,l,e,m, ,r,e,v,i,s,i,t,e,d,<,/,a,>,"","
"
