 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,0,0,3,4,/,s,c,a,l,i,n,g,-,s,t,e,p,-,w,i,s,e,-,r,e,f,i,n,e,m,e,n,t,"""",>,S,c,a,l,i,n,g, ,S,t,e,p,-,W,i,s,e, ,R,e,f,i,n,e,m,e,n,t,<,/,a,>,"","
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,3,5,8,7,8,/,h,o,w,-,t,o,-,c,l,e,a,r,-,a,-,b,l,o,c,k,-,a,-,t,h,e,o,r,y,-,o,f,-,p,l,a,n,s,"""",>,H,o,w, ,t,o, ,C,l,e,a,r, ,a, ,B,l,o,c,k,&,#,5,8,;, ,A, ,T,h,e,o,r,y, ,o,f, ,P,l,a,n,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,7,2,3,6,0,1,/,a,l,g,o,r,i,t,h,m,-,s,y,n,t,h,e,s,i,s,-,b,y,-,l,a,z,y,-,t,h,i,n,k,i,n,g,-,e,x,a,m,p,l,e,s,-,a,n,d,-,i,m,p,l,e,m,e,n,t,a,t,i,o,n,-,i,n,-,t,h,e,o,r,e,m,a,"""",>,A,l,g,o,r,i,t,h,m, ,S,y,n,t,h,e,s,i,s, ,b,y, ,L,a,z,y, ,T,h,i,n,k,i,n,g,&,#,5,8,;, ,E,x,a,m,p,l,e,s, ,a,n,d, ,I,m,p,l,e,m,e,n,t,a,t,i,o,n, ,i,n, ,T,h,e,o,r,e,m,a,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,2,2,0,6,1,/,m,e,t,a,-,a,m,p,h,i,o,n,-,s,y,n,t,h,e,s,i,s,-,o,f,-,e,f,f,i,c,i,e,n,t,-,d,o,m,a,i,n,-,s,p,e,c,i,f,i,c,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,-,s,y,s,t,e,m,s,"""",>,M,E,T,A,-,A,M,P,H,I,O,N,&,#,5,8,;, ,S,y,n,t,h,e,s,i,s, ,o,f, ,E,f,f,i,c,i,e,n,t, ,D,o,m,a,i,n,-,S,p,e,c,i,f,i,c, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,4,7,4,0,0,/,d,e,d,u,c,t,i,v,e,-,a,n,d,-,i,n,d,u,c,t,i,v,e,-,s,y,n,t,h,e,s,i,s,-,o,f,-,e,q,u,a,t,i,o,n,a,l,-,p,r,o,g,r,a,m,s,"""",>,D,e,d,u,c,t,i,v,e, ,a,n,d, ,I,n,d,u,c,t,i,v,e, ,S,y,n,t,h,e,s,i,s, ,o,f, ,E,q,u,a,t,i,o,n,a,l, ,P,r,o,g,r,a,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,5,6,9,7,9,/,a,s,s,e,s,s,i,n,g,-,t,e,s,t,-,d,a,t,a,-,a,d,e,q,u,a,c,y,-,t,h,r,o,u,g,h,-,p,r,o,g,r,a,m,-,i,n,f,e,r,e,n,c,e,"""",>,A,s,s,e,s,s,i,n,g, ,T,e,s,t, ,D,a,t,a, ,A,d,e,q,u,a,c,y, ,t,h,r,o,u,g,h, ,P,r,o,g,r,a,m, ,I,n,f,e,r,e,n,c,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,3,9,4,2,8,4,/,c,o,m,p,o,s,i,t,i,o,n,-,a,n,d,-,c,l,o,n,i,n,g,-,i,n,-,m,o,d,e,l,i,n,g,-,a,n,d,-,m,e,t,a,-,m,o,d,e,l,i,n,g,"""",>,C,o,m,p,o,s,i,t,i,o,n, ,a,n,d, ,c,l,o,n,i,n,g, ,i,n, ,m,o,d,e,l,i,n,g, ,a,n,d, ,m,e,t,a,-,m,o,d,e,l,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,9,9,6,1,/,s,y,n,t,h,e,s,i,s,-,o,f,-,h,i,g,h,-,p,e,r,f,o,r,m,a,n,c,e,-,p,a,r,a,l,l,e,l,-,p,r,o,g,r,a,m,s,-,f,o,r,-,a,-,c,l,a,s,s,-,o,f,-,a,b,-,i,n,i,t,i,o,-,q,u,a,n,t,u,m,-,c,h,e,m,i,s,t,r,y,-,m,o,d,e,l,s,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,H,i,g,h,-,P,e,r,f,o,r,m,a,n,c,e, ,P,a,r,a,l,l,e,l, ,P,r,o,g,r,a,m,s, ,f,o,r, ,a, ,C,l,a,s,s, ,o,f, ,a,b, ,I,n,i,t,i,o, ,Q,u,a,n,t,u,m, ,C,h,e,m,i,s,t,r,y, ,M,o,d,e,l,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,1,4,8,4,0,/,k,n,o,w,l,e,d,g,e,-,a,n,d,-,r,e,a,s,o,n,i,n,g,-,i,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,K,n,o,w,l,e,d,g,e, ,a,n,d, ,R,e,a,s,o,n,i,n,g, ,i,n, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,4,2,1,1,/,s,e,q,u,e,n,t,i,a,l,-,s,y,n,t,h,e,s,i,s,-,u,s,i,n,g,-,s,1,s,"""",>,S,e,q,u,e,n,t,i,a,l, ,s,y,n,t,h,e,s,i,s, ,u,s,i,n,g, ,S,1,S,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,9,2,9,5,9,/,t,o,w,a,r,d,s,-,a,u,t,o,m,a,t,i,c,-,s,y,n,t,h,e,s,i,s,-,o,f,-,h,i,g,h,-,p,e,r,f,o,r,m,a,n,c,e,-,c,o,d,e,s,-,f,o,r,-,e,l,e,c,t,r,o,n,i,c,-,s,t,r,u,c,t,u,r,e,-,c,a,l,c,u,l,a,t,i,o,n,s,-,d,a,t,a,"""",>,T,o,w,a,r,d,s, ,A,u,t,o,m,a,t,i,c, ,S,y,n,t,h,e,s,i,s, ,o,f, ,H,i,g,h,-,P,e,r,f,o,r,m,a,n,c,e, ,C,o,d,e,s, ,f,o,r, ,E,l,e,c,t,r,o,n,i,c, ,S,t,r,u,c,t,u,r,e, ,C,a,l,c,u,l,a,t,i,o,n,s,&,#,5,8,;, ,D,a,t,a, ,L,o,c,a,l,i,t,y, ,O,p,t,i,m,i,z,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,6,6,7,5,7,/,t,h,e,-,r,e,f,i,n,e,m,e,n,t,-,p,a,r,a,d,i,g,m,-,t,h,e,-,i,n,t,e,r,a,c,t,i,o,n,-,o,f,-,c,o,d,i,n,g,-,a,n,d,-,e,f,f,i,c,i,e,n,c,y,-,k,n,o,w,l,e,d,g,e,-,i,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,T,h,e, ,R,e,f,i,n,e,m,e,n,t, ,P,a,r,a,d,i,g,m,&,#,5,8,;, ,T,h,e, ,I,n,t,e,r,a,c,t,i,o,n, ,o,f, ,C,o,d,i,n,g, ,a,n,d, ,E,f,f,i,c,i,e,n,c,y, ,K,n,o,w,l,e,d,g,e, ,i,n, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,0,5,2,4,6,/,s,y,m,b,o,l,i,c,-,p,e,r,f,o,r,m,a,n,c,e,-,m,o,d,e,l,i,n,g,-,o,f,-,p,a,r,a,l,l,e,l,-,s,y,s,t,e,m,s,"""",>,S,y,m,b,o,l,i,c, ,P,e,r,f,o,r,m,a,n,c,e, ,M,o,d,e,l,i,n,g, ,o,f, ,P,a,r,a,l,l,e,l, ,S,y,s,t,e,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,4,3,2,2,2,7,/,f,e,a,t,u,r,e,-,r,e,f,a,c,t,o,r,i,n,g,-,a,-,m,u,l,t,i,-,r,e,p,r,e,s,e,n,t,a,t,i,o,n,-,p,r,o,g,r,a,m,-,i,n,t,o,-,a,-,p,r,o,d,u,c,t,-,l,i,n,e,"""",>,F,e,a,t,u,r,e, ,r,e,f,a,c,t,o,r,i,n,g, ,a, ,m,u,l,t,i,-,r,e,p,r,e,s,e,n,t,a,t,i,o,n, ,p,r,o,g,r,a,m, ,i,n,t,o, ,a, ,p,r,o,d,u,c,t, ,l,i,n,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,6,6,0,3,4,/,k,n,o,w,l,e,d,g,e,-,a,n,d,-,r,e,a,s,o,n,i,n,g,-,i,n,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,K,n,o,w,l,e,d,g,e, ,a,n,d, ,R,e,a,s,o,n,i,n,g, ,i,n, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,6,6,4,9,3,/,t,h,e,-,p,r,o,g,r,a,m,m,e,r,-,s,-,a,p,p,r,e,n,t,i,c,e,-,k,n,o,w,l,e,d,g,e,-,b,a,s,e,d,-,p,r,o,g,r,a,m,m,-,e,d,i,t,i,n,g,"""",>,T,h,e, ,P,r,o,g,r,a,m,m,e,r,&,#,3,9,;,s, ,A,p,p,r,e,n,t,i,c,e,&,#,5,8,;, ,K,n,o,w,l,e,d,g,e, ,B,a,s,e,d, ,P,r,o,g,r,a,m,m, ,E,d,i,t,i,n,g,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,2,4,0,6,2,7,7,/,s,e,m,a,n,t,i,c,-,w,e,b,-,s,e,r,v,i,c,e,-,c,o,m,p,o,s,i,t,i,o,n,-,v,i,a,-,l,o,g,i,c,-,b,a,s,e,d,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,S,e,m,a,n,t,i,c, ,W,e,b, ,S,e,r,v,i,c,e, ,C,o,m,p,o,s,i,t,i,o,n, ,v,i,a, ,L,o,g,i,c,-,b,a,s,e,d, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,9,7,4,3,4,/,s,y,n,t,a,x,-,d,i,r,e,c,t,e,d,-,s,e,m,a,n,t,i,c,s,-,s,u,p,p,o,r,t,e,d,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,S,y,n,t,a,x,-,D,i,r,e,c,t,e,d,",", ,S,e,m,a,n,t,i,c,s,-,S,u,p,p,o,r,t,e,d, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,5,7,3,4,2,/,s,y,n,t,h,e,s,i,s,-,o,f,-,c,o,n,c,u,r,r,e,n,t,-,p,r,o,g,r,a,m,s,-,f,o,r,-,a,n,-,a,t,o,m,i,c,-,r,e,a,d,-,w,r,i,t,e,-,m,o,d,e,l,-,o,f,-,c,o,m,p,u,t,a,t,i,o,n,"""",>,S,y,n,t,h,e,s,i,s, ,o,f, ,c,o,n,c,u,r,r,e,n,t, ,p,r,o,g,r,a,m,s, ,f,o,r, ,a,n, ,a,t,o,m,i,c, ,r,e,a,d,&,#,4,7,;,w,r,i,t,e, ,m,o,d,e,l, ,o,f, ,c,o,m,p,u,t,a,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,6,0,7,4,9,2,/,e,n,h,a,n,c,i,n,g,-,t,h,e,-,f,a,u,l,t,-,t,o,l,e,r,a,n,c,e,-,o,f,-,n,o,n,m,a,s,k,i,n,g,-,p,r,o,g,r,a,m,s,"""",>,E,n,h,a,n,c,i,n,g, ,T,h,e, ,F,a,u,l,t,-,T,o,l,e,r,a,n,c,e, ,o,f, ,N,o,n,m,a,s,k,i,n,g, ,P,r,o,g,r,a,m,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,4,9,8,4,7,2,9,6,/,t,h,e,-,f,a,b,r,i,k,-,p,r,o,g,r,a,m,m,i,n,g,-,e,n,v,i,r,o,n,m,e,n,t,"""",>,T,h,e, ,F,a,b,r,i,k, ,p,r,o,g,r,a,m,m,i,n,g, ,e,n,v,i,r,o,n,m,e,n,t,<,/,a,>,"","
"
